site_no,station_nm,drainage_area_km2,state,site_no,longitude,latitude
9510200,"SYCAMORE CREEK NEAR FORT MCDOWELL, AZ.",425.3085,AZ,9510200,-111.541802,33.69421054
9512280,"CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ.",188.7093,AZ,9512280,-111.9540388,33.88725977
9513780,"NEW RIVER NEAR ROCK SPRINGS, AZ.",177.4701,AZ,9513780,-112.0990458,33.97420168
9535100,"SAN SIMON WASH NEAR PISINIMO, AZ.",1482.933,AZ,9535100,-112.3709706,32.04423703
10023000,"BIG CREEK NEAR RANDOLPH, UT",131.4567,UT,10023000,-111.2540876,41.60994177
10109001,COM F LOGAN R AB ST D AND LO HP AND SM C N LO UT,555.5961,UT,10109001,-111.7843867,41.74437546
10166430,"WEST CANYON CREEK NEAR CEDAR FORT, UT",70.173,UT,10166430,-112.1004959,40.40522565
10172200,"RED BUTTE CREEK AT FORT DOUGLAS, NEAR SLC, UT",18.68708,UT,10172200,-111.806045,40.77994627
10172700,"VERNON CREEK NEAR VERNON, UT",69.92911,UT,10172700,-112.3802297,39.97939105
10172800,"SOUTH WILLOW CREEK NEAR GRANTSVILLE, UT",11.0709,UT,10172800,-112.5744028,40.49633109
10173450,"MAMMOTH CREEK ABV WEST HATCH DITCH, NEAR HATCH, UT",268.5276,UT,10173450,-112.5168773,37.62275721
10234500,"BEAVER RIVER NEAR BEAVER, UT",236.4192,UT,10234500,-112.5682713,38.28052642
10242000,"COAL CREEK NEAR CEDAR CITY, UT",208.6857,UT,10242000,-113.0346702,37.67219924
10244950,"STEPTOE C NR ELY, NV",28.1961,NV,10244950,-114.6891611,39.20153889
10249300,"S TWIN R NR ROUND MOUNTAIN, NV",50.1957,NV,10249300,-117.2453673,38.88743023
10258000,TAHQUITZ C NR PALM SPRINGS CA,43.6914,CA,10258000,-116.5591816,33.80501929
10258500,PALM CYN C NR PALM SPRINGS CA,241.5123,CA,10258500,-116.5355709,33.74502178
10259000,ANDREAS C NR PALM SPRINGS CA,22.4568,CA,10259000,-116.5500155,33.76002112
10259200,DEEP C NR PALM DESERT CA,79.1235,CA,10259200,-116.3922342,33.63113647
10263500,BIG ROCK C NR VALYERMO CA,59.4639,CA,10263500,-117.8395072,34.42083115
10308200,E F CARSON R BL MARKLEEVILLE C NR MARKLEEVILLECA,716.4228,CA,10308200,-119.7648985,38.71462743
10310500,"CLEAR CREEK NEAR CARSON CITY, NV",39.4893,NV,10310500,-119.7982365,39.11324216
10316500,"LAMOILLE C NR LAMOILLE, NV",64.7784,NV,10316500,-115.477003,40.69076057
10329500,"MARTIN C NR PARADISE VALLEY, NV",454.5207,NV,10329500,-117.4179047,41.53461752
10336645,GENERAL C NR MEEKS BAY CA,19.5984,CA,10336645,-120.1185209,39.05185197
10336660,BLACKWOOD C NR TAHOE CITY CA,29.7963,CA,10336660,-120.1621352,39.10740708
10336676,WARD C AT HWY 89 NR TAHOE PINES CA,24.7167,CA,10336676,-120.1576913,39.13212922
10336740,"Logan House Ck nr Glenbrook, NV",5.5368,NV,10336740,-119.9354605,39.06657478
10343500,SAGEHEN C NR TRUCKEE CA,27.6027,CA,10343500,-120.2379793,39.43157246
10348850,GALENA C AT GALENA C STATE PARK,19.1385,NV,10348850,-119.8585225,39.35435414
10396000,DONNER UND BLITZEN RIVER NR FRENCHGLEN OR,528.894,OR,10396000,-118.8675,42.79083333
11015000,SWEETWATER R NR DESCANSO CA,117.7605,CA,11015000,-116.6230747,32.83477372
11098000,ARROYO SECO NR PASADENA CA,41.5665,CA,11098000,-118.1775727,34.22222629
11124500,SANTA CRUZ C NR SANTA YNEZ CA,191.5227,CA,11124500,-119.9087519,34.59665633
11141280,LOPEZ C NR ARROYO GRANDE CA,54.0072,CA,11141280,-120.4723857,35.23553035
11143000,BIG SUR R NR BIG SUR CA,120.6126,CA,11143000,-121.7732872,36.24579648
11148900,NACIMIENTO R BL SAPAQUE C NR BRYSON CA,403.4547,CA,11148900,-121.0938048,35.78857918
11151300,SAN LORENZO C BL BITTERWATER C NR KING CITY CA,608.2281,CA,11151300,-121.066303,36.26802087
11162500,PESCADERO C NR PESCADERO CA,118.8711,CA,11162500,-122.3288603,37.26077707
11176400,ARROYO VALLE BL LANG CN NR LIVERMORE CA,338.5611,CA,11176400,-121.6838389,37.56132196
11180500,DRY C A UNION CITY CA,24.3189,CA,11180500,-122.0238504,37.6060452
11180960,CULL C AB CULL C RES NR CASTRO VALLEY CA,15.0624,CA,11180960,-122.0544067,37.71770737
11224500,LOS GATOS C AB NUNEZ CYN NR COALINGA CA,247.4352,CA,11224500,-120.4707116,36.21467719
11230500,BEAR C NR LAKE THOMAS A EDISON CA,135.5301,CA,11230500,-118.9734513,37.33938634
11237500,PITMAN C BL TAMARACK C CA,59.8239,CA,11237500,-119.2137328,37.19855659
11253310,CANTUA C NR CANTUA CREEK CA,120.4371,CA,11253310,-120.4334917,36.40217399
11264500,MERCED R A HAPPY ISLES BRIDGE NR YOSEMITE CA,467.9761,CA,11264500,-119.5587736,37.73159272
11266500,MERCED R A POHONO BRIDGE NR YOSEMITE CA,833.0817,CA,11266500,-119.6662788,37.71687138
11274500,ORESTIMBA C NR NEWMAN CA,347.7503,CA,11274500,-121.1252081,37.31549247
11274630,DEL PUERTO C NR PATTERSON CA,187.4375,CA,11274630,-121.2091026,37.48659935
11284400,BIG C AB WHITES GULCH NR GROVELAND CA,41.7168,CA,11284400,-120.1849103,37.84187143
11299600,BLACK C NR COPPEROPOLIS CA,37.3239,CA,11299600,-120.6152035,37.96103615
11315000,COLE C NR SALT SPRINGS DAM CA,54.0108,CA,11315000,-120.2126928,38.51907831
11381500,MILL C NR LOS MOLINOS CA,337.6305,CA,11381500,-122.0241542,40.05460222
11383500,DEER C NR VINA CA,539.7753,CA,11383500,-121.9483181,40.01404745
11427700,DUNCAN CYN C NR FRENCH MEADOWS CA,25.5231,CA,11427700,-120.4785353,39.1357376
11451100,NF CACHE C A HOUGH SPRING NR CLEARLAKE OAKS CA,155.0943,CA,11451100,-122.6199862,39.16544583
11468500,NOYO R NR FORT BRAGG CA,273.5145,CA,11468500,-123.7377917,39.42822378
11473900,MF EEL R NR DOS RIOS CA,1925.013,CA,11473900,-123.3252913,39.70626687
11475560,ELDER C NR BRANSCOMB CA,16.794,CA,11475560,-123.6439073,39.72959972
11476600,BULL C NR WEOTT CA,71.8452,CA,11476600,-124.0039312,40.35125028
11478500,VAN DUZEN R NR BRIDGEVILLE CA,572.3766,CA,11478500,-123.8908761,40.48041636
11480390,MAD R AB RUTH RES NR FOREST GLEN CA,242.5977,CA,11480390,-123.3353034,40.28431329
11481200,LITTLE R NR TRINIDAD CA,105.4035,CA,11481200,-124.0817333,41.01095903
11482500,REDWOOD C A ORICK CA,718.0398,CA,11482500,-124.0511825,41.2992896
11522500,SALMON R A SOMES BAR CA,1943.12,CA,11522500,-123.4775582,41.37762652
11523200,TRINITY R AB COFFEE C NR TRINITY CTR CA,382.9356,CA,11523200,-122.7055788,41.1112571
11528700,SF TRINITY R BL HYAMPOM CA,1980.083,CA,11528700,-123.4942046,40.64986273
11532500,SMITH R NR CRESCENT CITY CA,1577.962,CA,11532500,-124.0761887,41.79150263
12010000,"NASELLE RIVER NEAR NASELLE, WA",142.182,WA,12010000,-123.743482,46.3739937
12013500,"WILLAPA RIVER NEAR WILLAPA, WA",337.6854,WA,12013500,-123.6526584,46.65093418
12020000,"CHEHALIS RIVER NEAR DOTY, WA",294.2235,WA,12020000,-123.277644,46.61732361
12025000,"NEWAUKUM RIVER NEAR CHEHALIS, WA",404.9037,WA,12025000,-122.945126,46.6201042
12025700,"SKOOKUMCHUCK RIVER NEAR VAIL, WA",103.3029,WA,12025700,-122.5940086,46.77260276
12035000,"SATSOP RIVER NEAR SATSOP, WA",769.8996,WA,12035000,-123.4948838,47.0006512
12040500,"QUEETS RIVER NEAR CLEARWATER, WA",1153.437,WA,12040500,-124.3157457,47.53785884
12041200,"HOH RIVER AT US HIGHWAY 101 NEAR FORKS, WA",655.7967,WA,12041200,-124.2510329,47.80674726
12043000,"CALAWAH RIVER NEAR FORKS, WA",337.185,WA,12043000,-124.3929872,47.96007697
12048000,"DUNGENESS RIVER NEAR SEQUIM, WA",405.0063,WA,12048000,-123.1326773,48.01425781
12054000,"DUCKABUSH RIVER NEAR BRINNON, WA",171.675,WA,12054000,-123.0115511,47.68398059
12056500,"NF SKOKOMISH R BL STAIRCASE RPDS NR HOODSPORT, WA",146.9715,WA,12056500,-123.3298868,47.51425666
12073500,"HUGE CREEK NEAR WAUNA, WA",15.6726,WA,12073500,-122.6990242,47.38926205
12082500,"NISQUALLY RIVER NEAR NATIONAL, WA",349.9983,WA,12082500,-122.0837194,46.75260766
12092000,"PUYALLUP RIVER NEAR ELECTRON, WA",240.8814,WA,12092000,-122.0351092,46.90371641
12095000,"SOUTH PRAIRIE CREEK AT SOUTH PRAIRIE, WA",205.8354,WA,12095000,-122.0926135,47.13954628
12114500,"CEDAR RIVER BELOW BEAR CREEK NEAR CEDAR FALLS, WA",66.5559,WA,12114500,-121.5489858,47.34205417
12115000,"CEDAR RIVER NEAR CEDAR FALLS, WA",102.7983,WA,12115000,-121.6251009,47.37010733
12115500,"REX RIVER NEAR CEDAR FALLS, WA",34.7184,WA,12115500,-121.6631582,47.35066169
12117000,"TAYLOR CREEK NEAR SELLECK, WA",44.85363,WA,12117000,-121.8462217,47.38649132
12141300,"MIDDLE FORK SNOQUALMIE RIVER NEAR TANNER, WA",401.5098,WA,12141300,-121.6478809,47.48593975
12143600,"SF SNOQUALMIE RIVER AT EDGEWICK, WA",165.0069,WA,12143600,-121.7178847,47.45260396
12144000,"SF SNOQUALMIE RIVER AT NORTH BEND, WA",210.1059,WA,12144000,-121.7901109,47.49288017
12145500,"RAGING RIVER NEAR FALL CITY, WA",78.9804,WA,12145500,-121.9090047,47.53982388
12147500,"NORTH FORK TOLT RIVER NEAR CARNATION, WA",102.8934,WA,12147500,-121.7887272,47.71232365
12147600,"SOUTH FORK TOLT RIVER NEAR INDEX, WA",14.1264,WA,12147600,-121.6001069,47.70677144
12167000,"NF STILLAGUAMISH RIVER NEAR ARLINGTON, WA",683.7525,WA,12167000,-122.0476407,48.26149178
12175500,"THUNDER CREEK NEAR NEWHALEM, WA",273.8205,WA,12175500,-121.0728964,48.67262872
12178100,"NEWHALEM CREEK NEAR NEWHALEM, WA",69.6834,WA,12178100,-121.2384563,48.65595877
12186000,"SAUK RIVER AB WHITECHUCK RIVER NEAR DARRINGTON, WA",398.4354,WA,12186000,-121.4706723,48.16872009
12189500,"SAUK RIVER NEAR SAUK, WA",1855.317,WA,12189500,-121.5684634,48.42455859
12358500,Middle Fork Flathead River nr West Glacier MT,2939.194,MT,12358500,-114.0101189,48.49524417
12374250,Mill Cr ab Bassoo Cr nr Niarada MT,50.7897,MT,12374250,-114.6976303,47.82966417
12375900,South Crow Creek near Ronan MT,19.7226,MT,12375900,-114.0267742,47.4916
12377150,Mission Cr ab Reservoir nr ST Ignatius MT,32.1768,MT,12377150,-113.9795475,47.3229869
12381400,South Fork Jocko River near Arlee MT,150.9471,MT,12381400,-113.8506533,47.1954864
12383500,Big Knife Creek near Arlee MT,17.6706,MT,12383500,-113.9742717,47.14742806
12388400,Revais Cr bl West Fork nr Dixon MT,60.8409,MT,12388400,-114.4067864,47.2663172
12390700,Prospect Creek at Thompson Falls MT,470.2338,MT,12390700,-115.355153,47.5860461
12411000,NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID,867.4833,ID,12411000,-115.9791667,47.70611111
12413000,NF COEUR D ALENE RIVER AT ENAVILLE ID,2325.166,ID,12413000,-116.2533333,47.56888889
12414500,ST JOE RIVER AT CALDER ID,2678.972,ID,12414500,-116.1890492,47.27464004
12447390,"ANDREWS CREEK NEAR MAZAMA, WA",58.10103,WA,12447390,-120.1459245,48.82292454
12451000,"STEHEKIN RIVER AT STEHEKIN, WA",830.5974,WA,12451000,-120.6917669,48.32958017
12488500,"AMERICAN RIVER NEAR NILE, WA",205.1703,WA,12488500,-121.168696,46.97761606
13010065,SNAKE RIVER AB JACKSON LAKE AT FLAGG RANCH WY,1222.287,WY,13010065,-110.6675,44.09888889
13011500,PACIFIC CREEK AT MORAN WY,404.0775,WY,13011500,-110.5177778,43.85027778
13011900,BUFFALO FORK AB LAVA CREEK NR MORAN WY,851.8032,WY,13011900,-110.4411111,43.83805556
13018300,"CACHE CREEK NEAR JACKSON, WY",27.90146,WY,13018300,-110.7040913,43.45215258
13023000,GREYS RIVER AB RESERVOIR NR ALPINE WY,1161.929,WY,13023000,-110.9766667,43.14277778
13083000,TRAPPER CREEK NR OAKLEY ID,133.1838,ID,13083000,-113.9836111,42.16583333
13161500,BRUNEAU RIVER AT ROWLAND NV,986.1309,NV,13161500,-115.6745268,41.93323682
13185000,BOISE RIVER NR TWIN SPRINGS ID,2154.389,ID,13185000,-115.7272222,43.65944444
13235000,SF PAYETTE RIVER AT LOWMAN ID,1163.229,ID,13235000,-115.6222222,44.08527778
13240000,LAKE FORK PAYETTE RIVER AB JUMBO CR NR MCCALL ID,125.5698,ID,13240000,-115.9972222,44.91361111
13310700,SF SALMON RIVER NR KRASSEL RANGER STATION ID,853.1325,ID,13310700,-115.725,44.9869444
13313000,JOHNSON CREEK AT YELLOW PINE ID,561.9358,ID,13313000,-115.5,44.96166667
13331500,"MINAM RIVER NEAR MINAM, OR",618.9291,OR,13331500,-117.7265892,45.61986694
13337000,LOCHSA RIVER NR LOWELL ID,3053.417,ID,13337000,-115.5872222,46.15083333
13338500,SF CLEARWATER RIVER AT STITES ID,3027.002,ID,13338500,-115.9766667,46.08638889
13340000,CLEARWATER RIVER AT OROFINO ID,14268.92,ID,13340000,-116.2575,46.47833333
13340600,NF CLEARWATER RIVER NR CANYON RANGER STATION ID,3354.622,ID,13340600,-115.6207033,46.84046563
14020000,"UMATILLA RIVER ABOVE MEACHAM CREEK, NR GIBBON, OR",341.4267,OR,14020000,-118.3232913,45.71957668
14092750,"SHITIKE CR, AT PETERS PASTURE, NR WARM SPRINGS, OR",57.4803,OR,14092750,-121.6333971,44.75039516
14096850,"BEAVER CREEK, BLW QUARTZ CR, NR SIMNASHO, OR.",374.6232,OR,14096850,-121.3942286,44.95872724
14137000,"SANDY RIVER NEAR MARMOT, OR",674.2395,OR,14137000,-122.1373068,45.39956422
14138800,"BLAZED ALDER CREEK NEAR RHODODENDRON, OREG.",21.2886,OR,14138800,-121.8914684,45.45261834
14138870,"FIR CREEK NEAR BRIGHTWOOD, OR",14.02431,OR,14138870,-122.0256385,45.48011889
14138900,"NORTH FORK BULL RUN RIVER NEAR MULTNOMAH FALLS, OR",21.6828,OR,14138900,-122.0359167,45.49428561
14139800,"SOUTH FORK BULL RUN RIVER NEAR BULL RUN, OR",40.7034,OR,14139800,-122.1095292,45.44456402
14141500,"LITTLE SANDY RIVER NEAR BULL RUN, OREG.",59.8653,OR,14141500,-122.1714746,45.41539777
14154500,"ROW RIVER ABOVE PITCHER CREEK NEAR, DORENA, OREG",546.8105,OR,14154500,-122.8734019,43.7359565
14158500,"MCKENZIE RIVER AT OUTLET OF CLEAR LAKE, OR",237.0771,OR,14158500,-121.9956172,44.36095451
14158790,"SMITH R AB SMITH R RES NR BELKNAP SPRGS,OREG.",40.5711,OR,14158790,-122.0470074,44.3345666
14166500,"LONG TOM RIVER NEAR NOTI, OREG.",226.5246,OR,14166500,-123.4262097,44.04984478
14182500,"LITTLE NORTH SANTIAM RIVER NEAR MEHAMA, OR",286.8498,OR,14182500,-122.5789739,44.79151084
14185000,"SOUTH SANTIAM RIVER BELOW CASCADIA, OR",458.1774,OR,14185000,-122.4975817,44.39179225
14185900,"QUARTZVILLE CREEK NEAR CASCADIA, OREG.",258.1965,OR,14185900,-122.4359155,44.54012357
14187000,"WILEY CREEK NEAR FOSTER, OR",134.7498,OR,14187000,-122.6231384,44.37234769
14216500,"MUDDY CREEK BELOW CLEAR CREEK NEAR COUGAR, WA",349.524,WA,14216500,-121.9986982,46.07566882
14222500,"EAST FORK LEWIS RIVER NEAR HEISSON, WA",323.8893,WA,14222500,-122.4662083,45.83678093
14236200,"TILTON RIVER AB BEAR CANYON CREEK NEAR CINEBAR, WA",360.9936,WA,14236200,-122.4595564,46.59538432
14301000,"NEHALEM RIVER NEAR FOSS, OR",1743.544,OR,14301000,-123.755405,45.70399863
14303200,"TUCCA CREEK NEAR BLAINE, OR.",8.0595,OR,14303200,-123.5465012,45.32427635
14305500,"SILETZ RIVER AT SILETZ, OR",526.3299,OR,14305500,-123.8873348,44.71511723
14306340,"EAST FORK LOBSTER CREEK NEAR ALSEA, OR.",14.7276,OR,14306340,-123.6364936,44.24789909
14306500,"ALSEA RIVER NEAR TIDEWATER, OR",857.1636,OR,14306500,-123.831778,44.38595381
14308990,"COW CREEK ABV GALESVILLE RES, NR AZALEA, OR.",167.7555,OR,14308990,-123.1258922,42.82317665
14309500,"WEST FORK COW CREEK NEAR GLENDALE, OR",224.9208,OR,14309500,-123.6109071,42.80400356
14316700,"STEAMBOAT CREEK NEAR GLIDE, OR",587.8989,OR,14316700,-122.7289415,43.34984202
14325000,"SOUTH FORK COQUILLE RIVER AT POWERS, OR",443.0745,OR,14325000,-124.0706521,42.89149904
14362250,"STAR GULCH NEAR RUCH, OR.",41.4216,OR,14362250,-123.075323,42.15401355
14400000,"CHETCO RIVER NEAR BROOKINGS, OR",702.6345,OR,14400000,-124.1873107,42.12344278
15072000,FISH C NR KETCHIKAN AK,91.18689,AK,15072000,-131.1955833,55.3916038
15085100,OLD TOM C NR KASAAN AK,15.28412,AK,15085100,-132.4086268,55.3951944
15129500,SITUK R NR YAKUTAT AK,93.13876,AK,15129500,-139.4941877,59.58636636
15239050,MF BRADLEY R NR HOMER AK,23.70175,AK,15239050,-150.7562948,59.77774568
15266300,KENAI R AT SOLDOTNA AK,5192.115,AK,15266300,-151.0816675,60.4769289
15290000,L SUSITNA R NR PALMER AK,162.2304,AK,15290000,-149.231938,61.7097433
15292700,TALKEETNA R NR TALKEETNA AK,5219.027,AK,15292700,-150.019201,62.3464388
15478040,PHELAN C NR PAXSON AK,29.92392,AK,15478040,-145.4697352,63.2404219
15484000,SALCHA R NR SALCHAKET AK,5737.269,AK,15484000,-146.926265,64.4723591
15493000,CHENA R NR TWO RIVERS AK,2418.995,AK,15493000,-146.359366,64.9023739
15511000,L CHENA R NR FAIRBANKS AK,886.7069,AK,15511000,-147.2496477,64.88568988
15896000,KUPARUK R NR DEADHORSE AK,8654.482,AK,15896000,-148.962786,70.28138539
15908000,SAGAVANIRKTOK R NR PUMP STA 3 AK,4821.852,AK,15908000,-148.8200342,69.0146482
16010000,"Kawaikoi Stream nr Waimea, Kauai, HI",9.899745,HI,16010000,-159.61998,22.13267463
16019000,"Waialae Str at alt 3,820 ft nr Waimea, Kauai, HI",5.416143,HI,16019000,-159.5688692,22.08573716
16068000,"EB of NF Wailua River nr Lihue, Kauai, HI",16.17718,HI,16068000,-159.4152575,22.0687665
16071500,"Left Branch Opaekaa Str nr Kapaa, Kauai, HI",1.941863,HI,16071500,-159.3958134,22.07569977
16097500,"Halaulani Str at alt 400 ft nr Kilauea, Kauai, HI",3.11881,HI,16097500,-159.4185902,22.17838209
16108000,"Wainiha River nr Hanalei, Kauai, HI",27.07244,HI,16108000,-159.5577568,22.13570783
16200000,"NF Kaukonahua Str abv RB, nr Wahiawa, Oahu, HI",3.564028,HI,16200000,-157.9453056,21.51627778
16229000,"Kalihi Str nr Honolulu, Oahu, HI",6.636459,HI,16229000,-157.8442,21.36349907
16345000,"Opaeula Str nr Wahiawa, Oahu, HI",7.786944,HI,16345000,-158.00025,21.56233333
16400000,"Halawa Stream near Halawa, Molokai, HI",12.11683,HI,16400000,-156.7619722,21.1555
16508000,"Hanawi Stream near Nahiku, Maui, HI",9.271872,HI,16508000,-156.1142222,20.8068611
16518000,"West Wailuaiki Stream near Keanae, Maui, HI",9.40517,HI,16518000,-156.1410278,20.81769444
16587000,"Honopou Stream near Huelo, Maui, HI",1.519972,HI,16587000,-156.252743,20.88567925
16717000,HONOLII STREAM NR PAPAIKOU,31.09179,HI,16717000,-155.1516748,19.763625
16720000,"Kawainui Stream nr Kamuela, HI",3.971571,HI,16720000,-155.6811667,20.08533333
50025155,"RIO SALIENTE AT COABEY NR JAYUYA, PR",24.036,PR,50025155,-66.5632282,18.21134544
50034000,"RIO BAUTA NR OROCOVIS, PR",43.36622,PR,50034000,-66.45461569,18.2341222
50050900,"RIO GRANDE DE LOIZA AT QUEBRADA ARENAS, PR",15.55132,PR,50050900,-65.9890528,18.11746097
50063440,"QUEBRADA SONADORA NR EL VERDE, PR",2.640616,PR,50063440,-65.8171077,18.32134112
50063800,"RIO ESPIRITU SANTO NR RIO GRANDE, PR",22.4059,PR,50063800,-65.813219,18.35828377
50065500,"RIO MAMEYES NR SABANA, PR",17.60937,PR,50065500,-65.7507181,18.32745262
50092000,"RIO GRANDE DE PATILLAS NR PATILLAS, PR",47.58625,PR,50092000,-66.0323866,18.03246444
50100450,"RIO MAJADA AT LA PLENA, PR",42.529,PR,50100450,-66.20711159,18.04246333
50108000,"RIO DESCALABRADO NR LOS LLANOS, PR",33.30861,PR,50108000,-66.4257263,18.05024082
50110900,"RIO TOA VACA ABV LAGO TOA VACA, PR",36.871,PR,50110900,-66.45628257,18.12496014
50113800,"RIO CERRILLOS ABV LAGO CERRILLOS NR PONCE, PR",30.719,PR,50113800,-66.6043395,18.1149608
208111310,"CASHIE RIVER AT SR1257 NEAR WINDSOR, NC",288.4779,NC,208111310,-76.9841667,36.04777778
2096846,"CANE CREEK NEAR ORANGE GROVE, NC",19.5696,NC,2096846,-79.206111,35.987222
2427250,"PINE BARREN CREEK NEAR SNOW HILL, AL.",675.2439,AL,2427250,-87.068319,31.996258
3338780,"NORTH FORK VERMILION RIVER NEAR BISMARCK, IL",691.5555,IL,3338780,-87.642799,40.265314
344894205,"NORTH FORK SWANNANOA RIVER NEAR WALKERTOWN, NC",38.6046,NC,344894205,-82.333056,35.683333
3597590,"WARTRACE CREEK BELOW COUNTY ROAD AT WARTRACE, TN",92.943,TN,3597590,-86.340271,35.527295
5592575,"HICKORY CREEK NEAR BROWNSTOWN, IL",115.2504,IL,5592575,-88.952838,38.93699
6440200,"SOUTH FORK BAD R NEAR COTTONWOOD,SD",649.1916,SD,6440200,-101.76709,43.968879
6623800,"ENCAMPMENT RIVER AB HOG PARK CR, NR ENCAMPMENT, WY",187.6617,WY,6623800,-106.824766,41.0235791
7263295,"Maumelle River at Williams Junction, AR",119.0277,AR,7263295,-92.774612,34.876201
7362587,"Alum Fork Saline River near Reform, AR",69.7725,AR,7362587,-92.933507,34.797591
9423350,CARUTHERS C NR IVANPAH CA,2.2428,CA,9423350,-115.298876,35.244989
10205030,"SALINA CREEK NEAR EMERY, UT",134.5977,UT,10205030,-111.530465,38.911914
